date,Pmm,Qmmd,rr
1996-06-01,81.788,109.31125985857727,1.336519536589442
1996-07-01,129.286,25.13334216065999,0.1944011119584486
1996-08-01,125.984,49.663443231009076,0.39420436905487266
1996-09-01,232.41,241.03659298177305,1.0371179939837918
1996-10-01,54.60999999999999,123.1662173426779,2.255378453445851
1996-11-01,72.898,93.24489150693692,1.2791145368451389
1996-12-01,78.232,123.127609912898,1.5738778238175937
1997-01-01,31.241999999999997,54.2021818814816,1.7349139581807056
1997-02-01,30.479999999999997,61.398114736976936,2.0143738430766716
1997-03-01,121.91999999999999,130.68227013676488,1.071869013588951
1997-04-01,33.782,41.52361549302727,1.2291639184485015
1997-05-01,36.57599999999999,28.1336504352463,0.7691833561692449
1997-06-01,159.512,73.49605566187869,0.46075565262725493
1997-07-01,97.53599999999999,14.92442113942514,0.15301448838813508
1997-08-01,68.326,4.830186894889401,0.07069324846894888
1997-09-01,86.614,28.720142714108565,0.3315877654202388
1997-10-01,26.669999999999998,14.010333463754034,0.5253218396608187
1997-11-01,129.286,135.61257139613255,1.0489346982359462
1997-12-01,45.974,28.14585719613259,0.6122124939342365
1998-01-01,131.826,204.0998808003898,1.5482520959476114
1998-02-01,99.314,271.2451088895287,2.7311870319343567
1998-03-01,84.074,153.28266210049276,1.8231874551049405
1998-04-01,87.884,86.0308850752456,0.9789140807797279
1998-05-01,108.45799999999998,157.05237481512893,1.4480478601405977
1998-06-01,99.568,24.891856472428863,0.24999855849699565
1998-07-01,9.143999999999998,6.432016726541625,0.7034139027276494
1998-08-01,44.449999999999996,2.3745461835704695,0.053420611553891335
1998-09-01,40.132,1.4403031585289758,0.035889144785432474
1998-10-01,20.827999999999996,3.495202533774705,0.16781268166769278
1998-11-01,13.97,2.6772549283398144,0.19164315879311483
1998-12-01,38.862,5.660814391477492,0.1456645152456768
1999-01-01,134.112,64.10934041848093,0.47802836747256716
1999-02-01,30.479999999999997,24.788335570028842,0.813265602691235
1999-03-01,83.31199999999998,74.98405035131223,0.9000390142033831
1999-04-01,40.64,40.469481258350655,0.9958041648216204
1999-05-01,71.374,20.536692365517613,0.28773352152769377
1999-06-01,30.987999999999996,4.317786815825318,0.13933738272316118
1999-07-01,102.616,2.1923910308099233,0.021365001859455866
1999-08-01,86.614,1.1128023877735205,0.012847835081782626
1999-09-01,215.138,142.53210154969875,0.6625147651725811
1999-10-01,60.706,61.886858302695494,1.0194520855054772
1999-11-01,26.924,63.674533703190164,2.364973024186234
1999-12-01,47.244,51.3012309629465,1.0858782271388219
2000-01-01,26.416,20.834764433671236,0.7887176118137202
2000-02-01,39.624,48.75579012696795,1.2304610873957185
2000-03-01,61.214,72.48062348303534,1.1840530513123688
2000-04-01,51.308,82.14904048735163,1.601096134859118
2000-05-01,78.48599999999999,60.424885777942016,0.7698810715024593
2000-06-01,96.01199999999999,45.99564277586541,0.4790613962407347
2000-07-01,112.52199999999999,18.066857746191367,0.1605628921116881
2000-08-01,80.264,8.333621895308347,0.1038276424711994
2000-09-01,132.842,85.95225082488507,0.6470261726327898
2000-10-01,2.794,23.373013689592742,8.3654308123095
2000-11-01,24.892,15.98498994573174,0.6421737885960044
2000-12-01,45.72,32.17579155756955,0.7037574706380042
2001-01-01,58.92799999999999,25.76364630223817,0.437205510152019
2001-02-01,22.605999999999998,30.06212940317354,1.329829664831175
2001-03-01,90.42399999999999,81.88351978156145,0.9055507363262126
2001-04-01,59.181999999999995,69.2209451961287,1.1696283531500913
2001-05-01,123.95199999999998,48.464341882551075,0.39099281885367787
2001-06-01,80.518,38.7293081366538,0.48100186463466305
2001-07-01,83.31199999999998,16.925005160029542,0.20315206884998013
2001-08-01,140.97,24.28662823499694,0.17228224611617324
2001-09-01,25.4,4.525491002999032,0.17816893712594614
2001-10-01,16.764,4.531168566201958,0.2702916109640872
2001-11-01,11.43,6.231787997585096,0.5452132981264302
2001-12-01,32.004,7.771448512165279,0.24282741257859267
2002-01-01,21.843999999999998,7.619100566220095,0.3487960339782135
2002-02-01,7.874,6.409874230050213,0.8140556553276878
2002-03-01,77.978,35.717171605394725,0.45804164771339
2002-04-01,143.00199999999998,82.86640059804134,0.5794772142909984
2002-05-01,107.18799999999999,52.09618443740953,0.48602627567833656
2002-06-01,81.026,18.238982537293413,0.22510036947761725
2002-07-01,73.15199999999999,5.054166763244837,0.06909129980376254
2002-08-01,29.717999999999996,1.9233691610446069,0.06472067975787762
2002-09-01,117.60199999999999,3.6955258887846147,0.0314240054487561
2002-10-01,118.11,24.1921914337216,0.20482763046077046
2002-11-01,88.89999999999999,54.17360481336021,0.6093768820400474
2002-12-01,73.914,49.91817656671369,0.6753548254283855
2003-01-01,42.672,68.95135557004309,1.615845415495948
2003-02-01,99.314,58.25302860071601,0.5865540467679885
2003-03-01,69.08800000000001,198.52347284852914,2.873487043314745
2003-04-01,78.48599999999999,110.2257260384619,1.404399842500088
2003-05-01,137.922,120.0663624599336,0.870538148083218
2003-06-01,165.60799999999998,108.6438623040733,0.6560302781512567
2003-07-01,162.30599999999998,54.855196275871485,0.33797392749418687
2003-08-01,102.86999999999999,14.802069652402082,0.14389102413144828
2003-09-01,187.452,346.10652387565773,1.8463741324480814
2003-10-01,41.148,58.09831500343627,1.4119353310838014
2003-11-01,80.518,123.0773634785521,1.5285695556093308
2003-12-01,75.438,224.05566382419468,2.970063679103299
2004-01-01,13.716,53.506207258856236,3.9010066534599184
2004-02-01,68.326,76.18258394344994,1.114986739212744
2004-03-01,42.163999999999994,73.91827711206962,1.75311348809576
2004-04-01,88.392,164.23534390131093,1.8580340291124868
2004-05-01,79.248,78.68232039564494,0.992861906870141
2004-06-01,96.01199999999999,32.43743259517107,0.33784769190487723
2004-07-01,51.56199999999999,14.754472747550885,0.2861501250446237
2004-08-01,59.43599999999999,7.720539695445709,0.1298966904812859
2004-09-01,171.196,389.74701880889603,2.2766128811940467
2004-10-01,50.8,86.72326390784244,1.7071508643276072
2004-11-01,84.32799999999999,94.8839093775683,1.1251768022195274
2004-12-01,54.102,118.07240226306595,2.182403649829322
2005-01-01,39.878,88.82746345690025,2.227480401647531
2005-02-01,28.701999999999995,51.189666846009,1.783487800362658
2005-03-01,53.08599999999999,107.52320595386907,2.0254531506210505
2005-04-01,62.483999999999995,124.46401366481342,1.9919341537803827
2005-05-01,80.264,65.70095063636788,0.8185606328661402
2005-06-01,37.846,24.476921228348345,0.6467505477024876
2005-07-01,196.342,27.766690600230508,0.14142002526321676
2005-08-01,73.406,14.298848300516063,0.1947912745622437
2005-09-01,18.287999999999997,4.590593727725918,0.25101671739533676
2005-10-01,113.53799999999998,59.4384091714336,0.5235111519617538
2005-11-01,76.454,168.93258119119847,2.209597682151339
2005-12-01,44.449999999999996,100.80163350397821,2.2677532846789252
2006-01-01,61.97599999999999,95.85051451286648,1.5465747146131807
2006-02-01,30.733999999999998,71.84132986638586,2.337519680691933
2006-03-01,3.8099999999999996,34.75340525169801,9.121628674986356
2006-04-01,100.58399999999999,62.453100606133994,0.6209049213208264
2006-05-01,54.60999999999999,55.142386347886166,1.0097488802030063
2006-06-01,184.912,226.46626253410375,1.2247245313127528
2006-07-01,74.67599999999999,41.7545030632796,0.5591422018222669
2006-08-01,38.099999999999994,9.848679636009184,0.25849552850417806
2006-09-01,160.27399999999997,76.27181631178927,0.47588390076861675
2006-10-01,117.60199999999999,60.6887978408247,0.5160524297275957
2006-11-01,87.884,170.44309688133697,1.9394098684781869
2006-12-01,37.083999999999996,53.37761045230996,1.4393703605951345
2007-01-01,33.019999999999996,68.23815900570219,2.066570533182986
2007-02-01,53.593999999999994,39.06258109666556,0.7288610869997679
2007-03-01,61.97599999999999,98.63034408307249,1.5914280379997499
2007-04-01,84.074,64.97573656324745,0.772839838276369
2007-05-01,37.083999999999996,33.154603453754014,0.8940406497075293
2007-06-01,103.886,23.734201335352225,0.22846390596762053
2007-07-01,36.068,11.909161948404458,0.3301863687591344
2007-08-01,147.32,8.881601370444102,0.06028781815397843
2007-09-01,80.00999999999999,6.10139329602456,0.07625788396481141
2007-10-01,67.818,12.534734787313534,0.18482902455562733
2007-11-01,45.974,17.138481536459565,0.37278639092660126
2007-12-01,70.612,36.62596022207643,0.5186931431212319
2008-01-01,29.971999999999998,25.981948607390677,0.8668740360133017
2008-02-01,47.751999999999995,37.71794487810589,0.7898715211531642
2008-03-01,46.482,82.45704829111037,1.7739565485803186
2008-04-01,111.50599999999999,111.33029595959118,0.9984242638027657
2008-05-01,101.092,121.55549266200775,1.2024244516085125
2008-06-01,102.86999999999999,32.25915711059918,0.3135914951939262
2008-07-01,62.230000000000004,26.05093100030623,0.41862334887202685
2008-08-01,127.762,13.501150670504943,0.10567422763032
2008-09-01,60.706,14.913823021446346,0.24567296513435813
2008-10-01,30.225999999999996,23.08213320149616,0.7636515980115186
2008-11-01,30.733999999999998,31.43013825691859,1.0226504280900173
2008-12-01,80.264,62.565421731498546,0.7794954367026132
2009-01-01,49.784,54.41348185868384,1.092991359848221
2009-02-01,9.143999999999998,34.44000376289649,3.7664046109904303
2009-03-01,41.401999999999994,40.749669002415054,0.9842439737794082
2009-04-01,82.55,109.27568046250559,1.3237514289825028
2009-05-01,129.794,120.22173843958701,0.9262503539423009
2009-06-01,126.23799999999999,86.69497071788119,0.6867581133880544
2009-07-01,87.63,22.637769254813808,0.2583335530618944
2009-08-01,94.996,9.5324393656062,0.1003456920881532
2009-09-01,40.386,7.031283522610477,0.17410200372927442
2009-10-01,52.577999999999996,14.023486485174146,0.2667177618999229
2009-11-01,85.85199999999999,61.47514034442997,0.7160595017522011
2009-12-01,121.15799999999999,118.64403825154723,0.9792505509462622
2010-01-01,66.03999999999999,189.41486357602136,2.868183882132365
2010-02-01,56.388000000000005,67.26493004666726,1.1928944109857993
2010-03-01,106.426,359.9247664510461,3.381925154107512
2010-04-01,23.114,65.37127346638464,2.828211190896627
2010-05-01,62.483999999999995,37.43170106662503,0.5990605765736033
2010-06-01,70.35799999999999,20.39882220573989,0.2899289662261561
2010-07-01,117.09400000000001,8.139070729554746,0.06950886236318467
2010-08-01,57.91199999999999,8.999221554798055,0.1553947636897026
2010-09-01,62.483999999999995,52.54792921625569,0.8409821588927676
2010-10-01,75.438,46.290119053990516,0.6136180579282393
2010-11-01,42.418,41.77181963104852,0.9847663640682852
2010-12-01,42.925999999999995,95.34540063991282,2.2211573554468815
2011-01-01,23.622,25.6064724275705,1.0840095007861528
2011-02-01,31.496,40.045935043412364,1.2714609805503037
2011-03-01,92.71,213.90626259053718,2.3072620277266442
2011-04-01,185.42,396.6016354898421,2.138936659960318
2011-05-01,183.642,124.01236351202064,0.6752941239586839
2011-06-01,87.122,20.93762295369758,0.2403253248742864
2011-07-01,21.843999999999998,8.74515060146711,0.40034566020266943
2011-08-01,66.294,4.074692484686698,0.06146397086744951
2011-09-01,124.46000000000001,22.628590527635744,0.1818141613983267
2011-10-01,63.5,91.773645628952,1.4452542618732598
2011-11-01,73.914,47.55867592563098,0.6434325828074652
2011-12-01,72.136,97.9034267409912,1.3572062041281912
2012-01-01,34.798,47.26117161379765,1.358157699114824
2012-02-01,20.827999999999996,28.436453806069025,1.3652992993119373
2012-03-01,81.788,47.203165843074416,0.5771404832380596
2012-04-01,54.864,33.14968289897815,0.6042155675666767
2012-05-01,85.09,49.06758297286198,0.5766551060390407
2012-06-01,91.69399999999999,13.804143293434434,0.15054576410053477
2012-07-01,94.996,8.104626846123661,0.08531545376777613
2012-08-01,118.87199999999999,6.248915313247258,0.05256843759041034
2012-09-01,128.26999999999998,7.999875805029674,0.06236747333772258
2012-10-01,142.23999999999998,50.79971288002135,0.35714083858282736
2012-11-01,26.416,38.71378946389913,1.465543211080373
2012-12-01,53.339999999999996,24.65992801558933,0.4623158608096988
2013-01-01,105.15599999999999,63.17822005320104,0.6008047096998844
2013-02-01,29.209999999999997,52.230269555051976,1.7880955000017795
2013-03-01,69.08800000000001,128.2067579542357,1.8557022631171216
2013-04-01,49.022,46.995934786167616,0.9586702865278368
2013-05-01,160.27399999999997,308.04291002454704,1.9219768023793447
2013-06-01,135.636,55.330029811742875,0.40793026786209324
2013-07-01,76.19999999999999,35.38986008674603,0.464433859406116
2013-08-01,112.014,16.807290349622207,0.15004633661526423
2013-09-01,21.843999999999998,7.733314212652292,0.3540246389238369
2013-10-01,91.948,58.34368035985606,0.6345290855685394
2013-11-01,45.72,37.754186656551234,0.8257696119105694
2013-12-01,128.016,96.12265904239341,0.750864415716734
2014-01-01,39.878,78.14096474424593,1.959500595422186
2014-02-01,77.216,85.3552550540974,1.1054089185414604
2014-03-01,55.117999999999995,72.75286263861565,1.3199474334811796
2014-04-01,83.05799999999999,95.49945185481889,1.1497923361364215
2014-05-01,114.55399999999999,262.6531578684872,2.292832706570589
2014-06-01,101.85399999999998,43.090055180714586,0.4230570736614624
2014-07-01,104.90199999999999,16.47515290225103,0.1570528007306918
2014-08-01,94.488,13.242064536344747,0.14014546330057517
2014-09-01,32.766,7.223563663082909,0.2204591241861353
2014-10-01,98.806,68.91416753106392,0.6974694606710516
2014-11-01,51.308,29.53383214714126,0.5756184639265077
2014-12-01,62.738,68.29398837719762,1.0885585829512834
2015-01-01,76.454,56.5252514920122,0.7393367448663537
2015-02-01,28.955999999999996,28.498244618927536,0.9841913461433741
2015-03-01,69.08800000000001,86.20783579507014,1.2477975306141462
2015-04-01,87.884,120.68512222299917,1.3732320129147417
2015-05-01,93.726,36.751339742807716,0.39211467194596716
2015-06-01,193.802,20.445851354270797,0.10549866025258149
